ResourceID,inventory,start_date,end_date,relation_type,notes
6bd0b63a-08e4-4c33-a8d7-d7ccc37577f3,c97ef21e-0e8a-4b5c-a27b-e4c53a8ead19,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
6bd0b63a-08e4-4c33-a8d7-d7ccc37577f3,d65dbc86-905f-4938-ac96-46580ba49c68,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
6bd0b63a-08e4-4c33-a8d7-d7ccc37577f3,e92559b0-5cad-42a2-8f11-2e5e0097c684,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
9a479191-194f-47bc-90e9-d02f7666d973,1bd9ecd6-8224-4c05-9b2a-c24a4650b7ff,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
9a479191-194f-47bc-90e9-d02f7666d973,e8112263-e984-4fe1-a610-187a6cc77917,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
9a479191-194f-47bc-90e9-d02f7666d973,fc5db77f-7bad-4a4f-8506-727a76ca9ecc,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,0824f65d-1fb1-4826-82f0-cad65ac75694,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,0ac414aa-0dab-4f4e-9914-211d83a91417,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,11600bec-20b8-411c-a47f-49fa783f79dd,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,14a46211-66f0-4fc1-b7b5-622347ec6eaf,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,1cc77a96-6ef4-4be7-be58-be99b93ef45b,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,27937b62-0676-4553-8a00-26928867c980,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,2b98cfce-c988-4bf2-87d7-2eaa1fe8f0a5,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,2f0a57aa-8102-46eb-b999-133044a80637,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,30c77de5-2cb4-4412-97d6-dd61edb6f1e1,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,30e5a4d0-980c-4fba-bfdb-ce1af63d5171,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,32f94cff-47a5-4e2f-af09-bce11155b97e,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,4301846d-7f23-4f94-8681-52d9f6906f55,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,572bf6f4-50e8-4508-8452-09383c7b12d1,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,630af797-7d00-453c-86ca-e8abdae9d18a,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,65002a71-adf0-4508-8b43-030b83bacebe,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,6577e43d-5592-4a4f-84ff-cea3f28776fb,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,660fa155-8080-4266-92d9-96925d6ecd73,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,6baddf52-924b-47d8-8736-87e39825fab4,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,6be36dab-0d45-4b93-a36f-b9c599502daf,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,7255e49a-aa3e-44c6-bb66-35976eed0ed5,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,75444742-89a0-4d55-bb24-d3d309eefdf6,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,78dcce80-eaac-4711-9d64-27fa16d2ec1a,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,8455e4ea-c13c-4f5b-a7a0-d543ae4b56f6,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,8a357a1c-258d-4872-9515-97cf4602d0be,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,8bbabef9-99e4-4480-b020-de1be9b7b169,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,96370ca2-a2e7-4483-975c-bda1ec7908be,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,96c4f9e6-b420-45b5-ae3d-86ddcc94f7bd,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,a0e641df-b651-4b9f-869b-ff133e7e1442,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,a4fe6849-8c80-48e3-924d-ad796bfaf549,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,b408311f-fad9-4f75-8415-ab04783cd55e,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,b5e33853-dbb9-4a2a-a466-93d92410071f,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,b98d9b6b-4a70-4d1a-88b2-3aafa5fcd46f,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,bd883899-bada-436f-9d70-fe6ef30e64f0,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,bf1e0a45-b721-4822-9861-51672323dbab,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,bf4129b2-4e5e-438a-a88c-870595f3c304,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,bf5b6400-e462-4514-a19b-3b63255cd5c7,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,c25a0ac3-c340-4592-bf01-25c7f236ad5d,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,c3515337-5e43-42b1-b2da-757512e7bec9,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,cefaa6f4-ef79-4be9-9102-ed7abe28df11,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,d1e99e8a-bfc5-454b-8dc3-327871d5aea3,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,d30950cd-9459-4462-b505-ab11a153d375,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,d325c514-80d5-4ca8-8552-65cc18c64b43,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,d774fe23-ba86-4c44-a167-15350249ba33,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,dd32fa57-f43c-461d-becc-85686d1b1d70,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,e0300236-5409-40f3-83e6-1e363f6f44da,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,f2d8b4d8-a11c-494a-acd1-39fe203197ca,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,fcc73758-7026-40c6-b72c-8fe61ce97320,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,fdaebccb-c34a-4373-97e3-33465d067739,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
aa92f25f-114a-4600-8efd-be9371829d7d,fe5c0efc-f950-4b8f-9fc1-3d183cf11fc3,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,616bd5a5-2280-406f-b988-38ea79e852a3,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,75431aae-95fd-49e6-a85e-d62f1e9b422b,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,8f5d4ef9-f679-42bb-9842-844f48bd7618,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,c8ac56bf-6fb5-4793-a799-d9a8431b25b7,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,d9926bd9-1e9a-42ad-9ece-5997a3a8f62d,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
baaa95d4-24b1-4625-a222-816b9a631794,fc3f9920-0ea2-4e42-926b-0552eebf7b85,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,14c7bd1e-bafa-4846-a942-8db33186e983,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,1b46f8d6-d35b-4739-9c54-5bc1e77767b9,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,2a6d18e8-0b07-4e09-bdc7-f9a000c78f66,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,3b05ed55-9d8d-41be-b665-6991a8f0a1e0,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,47e5032e-7819-42c0-bff5-f40f07f051d9,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,5030bc64-0600-49d5-83eb-ce853057541b,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,556b940f-7334-45cf-b37f-328a03dae659,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,7630bebb-3b38-4c37-bd59-099b9cb84532,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,7a704c76-85e4-4505-821b-9d1394330c46,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,88f1cbcd-9f1e-43a5-9bfd-12e40e6b9263,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,964cd35f-341b-4e36-b41e-8670531ca0e2,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,9e6881e0-37f9-4173-83c9-80f721eba54c,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,a6832e70-2e96-4af9-a540-7b97e930986c,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,bfa734d8-a739-467f-9b72-b3a6cf69b112,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,c7897b93-7e8a-406e-a2f6-a76bcce85786,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,cee1c40f-9b69-4be5-b5ff-9c94d27503a1,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,d1b951b2-d34f-484a-9a13-4d786c245f02,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,d47ab6f2-5b5d-4966-b2cd-5a834265fe7b,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,db9b56c9-c399-4d0c-945f-ccbcbcb88b56,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,eccd6a17-e593-474f-8e6d-2d2b77548605,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
bf5607cb-7961-4855-8d1f-03a2410736ee,f94b7306-7d5e-4a13-93c4-4e81b89a4235,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
e0c5fa57-6daf-4310-b62c-efbdd79749c0,01752688-4d23-4a1d-a9eb-254662a2b3f0,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
e0c5fa57-6daf-4310-b62c-efbdd79749c0,63d34040-fde5-4f35-a8ef-7b42e2e14911,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
e0c5fa57-6daf-4310-b62c-efbdd79749c0,94b51cf9-a3d3-4c95-a22f-e98e9569fef9,,,1d9559c3-f6ea-4997-aeeb-1bb70be5ad97,
fa5344b7-11e2-4a57-8f4f-900671e19965,14eea3c0-a50b-46e7-9b29-e0fa287735f9,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,277b595e-58e2-4a6b-ba72-44c89949ab38,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,3f456e31-a458-4236-9fef-d3d1a89e5edf,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,44c191e8-3d8b-42d0-a839-92550ca2bd3b,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,54ea4427-80c4-4f25-b5c4-105964807a55,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,64225156-5bd3-4c53-9308-0aa1a7a79014,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,7f36e151-32ac-4625-94de-4dd50af1ea20,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,85659370-49bf-4935-9d62-cbf4e7c7bc4a,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,9686ed4c-4fc4-449b-bc71-c2d7c543baef,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,983f7aae-e63b-4ba7-a8ee-9108264e07b4,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,9e4e4682-b06d-4ad7-ad77-5b2fb9bd264f,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,b7d852eb-ff55-4cb5-bd9e-e6fe7028c630,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,d40736b7-2ada-4a65-9c5b-6988a183493d,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,de253920-6239-44f2-ae51-8426c0bf7a79,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,e0019db7-0901-490f-b4a3-71d893f2cdd9,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,e09ca2b0-a9a1-415c-9ae2-90e2405594f5,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,e7c1ca93-c0b3-425e-b52e-8dc1c3cb761d,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
fa5344b7-11e2-4a57-8f4f-900671e19965,ea33c024-68dd-4f20-8694-455decdd5167,,,bd64f19c-134c-4feb-9897-1265ef4df2d2,
